FileName,DateTaken,Path,bread,meat,dressing,egg,vegetable,cheese,price_bread,price_meat,price_dressing,price_egg,price_vegetable,price_cheese,price
IMG_9575.jpg,2025:07:17 14:45:56,https://drive.google.com/file/d/1HUFQLYAZRcY2Pa0rApQWgAQImPRlSM29/view?usp=drivesdk,bagel,bacon,,TRUE,,FALSE,0.29,0.21,0.00,0.14,0.00,0.00,0.64
IMG_9579.jpg,2025:07:18 21:21:15,https://drive.google.com/file/d/1NA8sSYUbTh3_0PbjUAttIB3IUAKYmGCX/view?usp=drivesdk,bagel,bacon,burger,TRUE,basic,FALSE,0.29,0.21,0.10,0.14,0.16,0.00,0.90
IMG_9624.jpg,2025:07:20 15:18:52,https://drive.google.com/file/d/1zUtHmklkdI_8fU28dpfU0-0-sSVQ3rlY/view?usp=drivesdk,bagel,bacon,burger,TRUE,basic,FALSE,0.29,0.21,0.10,0.14,0.16,0.00,0.90
IMG_9627.jpg,2025:07:21 14:53:13,https://drive.google.com/file/d/1AHoYjdKmbdNjxXhmQQwrJY9lOirl1Vpa/view?usp=drivesdk,sourdough,bacon,,FALSE,basic,FALSE,0.45,0.21,0.00,0.00,0.16,0.00,0.82
IMG_9630.jpg,2025:07:22 16:46:48,https://drive.google.com/file/d/15AoRT8fpQvSMcLP8P9n3dz307wFg4eO6/view?usp=drivesdk,sourdough,sausage,burger,FALSE,basic,FALSE,0.45,0.55,0.10,0.00,0.16,0.00,1.26
IMG_9639.jpg,2025:07:23 21:26:22,https://drive.google.com/file/d/12vppg0_jkJHZuCzB4c-WYUPohjZA2U1l/view?usp=drivesdk,sourdough,sausage,burger,TRUE,basic,FALSE,0.45,0.55,0.10,0.14,0.16,0.00,1.40
IMG_9641.jpg,2025:07:25 13:10:03,https://drive.google.com/file/d/1fKsCo8IwxA6M2-fHiuUOdmpY57qS1cxN/view?usp=drivesdk,sourdough,sausage,burger,TRUE,basic,FALSE,0.45,0.55,0.10,0.14,0.16,0.00,1.40
IMG_9643.jpg,2025:07:26 09:30:23,https://drive.google.com/file/d/1FeRpBqVuM8nr9e06cJm9e1TIQ-KV3Zjl/view?usp=drivesdk,sourdough,sausage,burger,TRUE,basic,FALSE,0.45,0.55,0.10,0.14,0.16,0.00,1.40
IMG_9662.jpg,2025:07:28 10:42:36,https://drive.google.com/file/d/1z0sCNCDXQg-qxU-UzJ8qB8VfUvhgy-Ki/view?usp=drivesdk,sourdough,meatball,burger,TRUE,basic,TRUE,0.45,0.56,0.10,0.14,0.16,0.14,1.55
IMG_9665.jpg,2025:07:29 14:39:09,https://drive.google.com/file/d/1BX6WNEDoLCPByVWty1y_NzQXEBYsyM81/view?usp=drivesdk,sourdough,meatball,burger,TRUE,basic,TRUE,0.45,0.56,0.10,0.14,0.16,0.14,1.55
IMG_9670.jpg,2025:07:30 12:15:18,https://drive.google.com/file/d/1XXjLFnxsSHVIWZ6CjP25RQEhBUcVw0kK/view?usp=drivesdk,sourdough,meatball,burger,TRUE,basic,TRUE,0.45,0.56,0.10,0.14,0.16,0.14,1.55
IMG_9677.jpg,2025:07:31 20:37:26,https://drive.google.com/file/d/1vHBovAtAAzquAK8b6BhbC5RJQg30mxLy/view?usp=drivesdk,sourdough,meatball,burger,TRUE,basic,TRUE,0.45,0.56,0.10,0.14,0.16,0.14,1.55
IMG_9679.jpg,2025:08:01 19:50:17,https://drive.google.com/file/d/1A4IyJMh0tUiUnPAGA2TGG34sWap2CnXw/view?usp=drivesdk,burgerbun,meatball,burger,TRUE,basic,TRUE,0.25,0.56,0.10,0.14,0.16,0.14,1.35
IMG_9688.jpg,2025:08:02 20:50:12,https://drive.google.com/file/d/1JKLXwRP9Gbv1wFiKaKXUg9xnmt9Mi1Dm/view?usp=drivesdk,burgerbun,meatball,burger,TRUE,basic,TRUE,0.25,0.56,0.10,0.14,0.16,0.14,1.35
IMG_9691.jpg,2025:08:03 19:52:24,https://drive.google.com/file/d/1dQ1l6l1xqvrN3xNi6hZTN4d0CkFkTwww/view?usp=drivesdk,burgerbun,,,TRUE,basic,TRUE,0.25,0.00,0.00,0.14,0.16,0.14,0.69
IMG_9694.jpg,2025:08:04 21:06:05,https://drive.google.com/file/d/1O7cNlPKRckjgRhXNamtijoMaQdXKa2xn/view?usp=drivesdk,burgerbun,burger beef,burger,TRUE,basic,TRUE,0.25,0.81,0.10,0.14,0.16,0.14,1.60
IMG_9696.jpg,2025:08:05 12:30:23,https://drive.google.com/file/d/15jmZNo6ZFHxZhyUrKhpLAHVXs2rq-pvg/view?usp=drivesdk,burgerbun,burger beef,burger,TRUE,basic,TRUE,0.25,0.81,0.10,0.14,0.16,0.14,1.60
IMG_9700.jpg,2025:08:07 13:19:47,https://drive.google.com/file/d/1edbjIXkXCU9lhAkHe9wEf8-T--APn9O_/view?usp=drivesdk,burgerbun,burger beef,burger,TRUE,,TRUE,0.25,0.81,0.10,0.14,0.00,0.14,1.44
IMG_9703.jpg,2025:08:07 21:13:07,https://drive.google.com/file/d/10QL1JOzXHEvzO4RHsgQ7N3v_cnyiLJEF/view?usp=drivesdk,burgerbun,burger beef,burger,TRUE,basic,TRUE,0.25,0.81,0.10,0.14,0.16,0.14,1.60
IMG_9705.jpg,2025:08:09 12:30:12,https://drive.google.com/file/d/13jCJbFN_xNmDanKSqsJF7cOxptqdQJeE/view?usp=drivesdk,basic,meatball,burger,TRUE,basic,TRUE,0.21,0.56,0.10,0.14,0.16,0.14,1.31
IMG_9713.jpg,2025:08:10 15:05:39,https://drive.google.com/file/d/1sRBv8eIo-13skYNXEI7Sn4IzP2cADaU9/view?usp=drivesdk,basic,meatball,burger,TRUE,basic,TRUE,0.21,0.56,0.10,0.14,0.16,0.14,1.31
IMG_9718.jpg,2025:08:11 13:50:20,https://drive.google.com/file/d/1EJiVAyi28OSpuQ6jlFD-MBr_mqiLQkGD/view?usp=drivesdk,basic,meatball,burger,TRUE,basic,TRUE,0.21,0.56,0.10,0.14,0.16,0.14,1.31
IMG_9721.jpg,2025:08:12 12:16:09,https://drive.google.com/file/d/12nHUE9nKhcaQcRG2_0LSHAcOa43TxOia/view?usp=drivesdk,basic,meatball,burger,TRUE,basic,TRUE,0.21,0.56,0.10,0.14,0.16,0.14,1.31
IMG_9738.jpg,2025:08:14 16:03:38,https://drive.google.com/file/d/13r3U-5uNrD8e2AsJ7-SgruylwUJsUgG-/view?usp=drivesdk,basic,meatball,burger,TRUE,basic,TRUE,0.21,0.56,0.10,0.14,0.16,0.14,1.31
IMG_9741.jpg,2025:08:16 13:01:14,https://drive.google.com/file/d/1nbMAl1pqmntvXeJd6KEkxs_u33phExgz/view?usp=drivesdk,basic,pork mince,burger,TRUE,basic,TRUE,0.21,0.33,0.10,0.14,0.16,0.14,1.08
IMG_9743.jpg,2025:08:17 13:19:50,https://drive.google.com/file/d/13kEes9UyjxQJMlsPwJiz3ypNdAazFYay/view?usp=drivesdk,wrap,pork mince,redpesto,TRUE,basic,TRUE,0.16,0.33,0.05,0.14,0.16,0.14,0.98
IMG_9748.jpg,2025:08:18 14:48:08,https://drive.google.com/file/d/1n4fkaDZowtktRQgT2jCRvzJ7-H2lD70Y/view?usp=drivesdk,wrap,meatball,redpesto,TRUE,basic,TRUE,0.16,0.56,0.05,0.14,0.16,0.14,1.21
IMG_9771.jpg,2025:08:19 20:05:56,https://drive.google.com/file/d/12HZfL9vE-Uk6bpQqnygbLPYn5DxFczrB/view?usp=drivesdk,wrap,meatball,redpesto,TRUE,basic,TRUE,0.16,0.56,0.05,0.14,0.16,0.14,1.21
IMG_9937.jpg,2025:08:25 14:44:34,https://drive.google.com/file/d/1_N7tggH9xXWB-yU_YUyP5KupnChg5Q7A/view?usp=drivesdk,wrap,pork mince,redpesto,TRUE,basic,TRUE,0.16,0.33,0.05,0.14,0.16,0.14,0.98
IMG_9942.jpg,2025:08:26 17:08:52,https://drive.google.com/file/d/1GYiBe1dxojko2buzbKQMyGR9QBy4W1T5/view?usp=drivesdk,wrap,pork mince,cheese,TRUE,basic,TRUE,0.16,0.33,0.10,0.14,0.16,0.14,1.03
IMG_9947.jpg,2025:08:27 14:07:51,https://drive.google.com/file/d/1NA2ZyrpLjTc4_PS6AvBG1mYFUwU9l2bX/view?usp=drivesdk,basic,burger beef,cheese,TRUE,basic,TRUE,0.21,0.81,0.10,0.14,0.16,0.14,1.56
IMG_9954.jpg,2025:08:28 15:10:46,https://drive.google.com/file/d/1RC3pmOS7LGynKdvlZNABZxNJUBXbFOsz/view?usp=drivesdk,basic,burger beef,cheese,TRUE,basic,TRUE,0.21,0.81,0.10,0.14,0.16,0.14,1.56
IMG_9986.jpg,2025:08:30 11:16:59,https://drive.google.com/file/d/1oMKEwIH2bwF8yeg7FXwv0y4yr-2Dff1b/view?usp=drivesdk,basic,burger beef,cheese,TRUE,basic,TRUE,0.21,0.81,0.10,0.14,0.16,0.14,1.56
IMG_9993.jpg,2025:08:31 14:43:59,https://drive.google.com/file/d/1-S5QNh55v6DJ1-6dgbemmjyfQbFgezQW/view?usp=drivesdk,basic,burger beef,cheese,TRUE,basic,TRUE,0.21,0.81,0.10,0.14,0.16,0.14,1.56
IMG_9999.jpg,2025:09:01 15:47:05,https://drive.google.com/file/d/10NSeVUMbIEOBsjHdvn1luC-uZ0xGAmjL/view?usp=drivesdk,basic,burger beef,katsu,TRUE,basic,TRUE,0.21,0.81,0.11,0.14,0.16,0.14,1.57
